Date;Close
09/05/2018;1,67388411
10/05/2018;1,705587891
11/05/2018;1,692854731
14/05/2018;1,693093105
15/05/2018;1,691066924
16/05/2018;1,719016309
17/05/2018;1,661111221
18/05/2018;1,650384379
21/05/2018;1,625216027
22/05/2018;1,643570847
23/05/2018;1,606384458
24/05/2018;1,591585388
25/05/2018;1,56727121
28/05/2018;1,496911067
29/05/2018;1,511134066
30/05/2018;1,524681671
01/06/2018;1,53433583
04/06/2018;1,561272124
05/06/2018;1,522456844
06/06/2018;1,512027969
07/06/2018;1,467014958
08/06/2018;1,448958106
11/06/2018;1,436363998
12/06/2018;1,445223575
13/06/2018;1,432669196
14/06/2018;1,418744165
15/06/2018;1,405573985
18/06/2018;1,386841739
19/06/2018;1,418207823
20/06/2018;1,432689061
21/06/2018;1,392006516
22/06/2018;1,403249836
25/06/2018;1,409447568
26/06/2018;1,418426332
27/06/2018;1,402614171
28/06/2018;1,42561729
29/06/2018;1,445402356
02/07/2018;1,446931924
03/07/2018;1,46337975
04/07/2018;1,484734113
05/07/2018;1,480959854
06/07/2018;1,490037941
10/07/2018;1,487097992
11/07/2018;1,477900717
12/07/2018;1,506843328
13/07/2018;1,521503347
16/07/2018;1,522675354
17/07/2018;1,552015256
18/07/2018;1,536779166
19/07/2018;1,539242367
20/07/2018;1,560775511
23/07/2018;1,54935341
24/07/2018;1,572376393
25/07/2018;1,593492382
26/07/2018;1,577342524
27/07/2018;1,58650007
30/07/2018;1,594644524
31/07/2018;1,573667587
01/08/2018;1,575296478
02/08/2018;1,581951094
03/08/2018;1,617667508
06/08/2018;1,61003953
07/08/2018;1,596054906
08/08/2018;1,572316799
09/08/2018;1,564688822
10/08/2018;1,519914185
13/08/2018;1,539421148
14/08/2018;1,561391311
15/08/2018;1,531117777
16/08/2018;1,525972865
17/08/2018;1,510279891
20/08/2018;1,516219384
21/08/2018;1,49341491
22/08/2018;1,527621621
23/08/2018;1,502433404
24/08/2018;1,514908325
27/08/2018;1,548042351
28/08/2018;1,538964264
29/08/2018;1,557160168
30/08/2018;1,517729088
31/08/2018;1,523171967
03/09/2018;1,513537673
04/09/2018;1,484118313
05/09/2018;1,491666832
06/09/2018;1,517967462
10/09/2018;1,518364752
11/09/2018;1,483025764
12/09/2018;1,492322361
13/09/2018;1,4836217
14/09/2018;1,498361177
17/09/2018;1,525376929
18/09/2018;1,555670328
19/09/2018;1,552789972
20/09/2018;1,551737153
21/09/2018;1,57811724
24/09/2018;1,549115035
25/09/2018;1,561947518
26/09/2018;1,562463996
27/09/2018;1,589161916
28/09/2018;1,576091059
01/10/2018;1,561828331
02/10/2018;1,621183528
03/10/2018;1,654178503
04/10/2018;1,647821855
05/10/2018;1,63528734
08/10/2018;1,710017679
09/10/2018;1,710097138
10/10/2018;1,662243499
11/10/2018;1,64718619
15/10/2018;1,655906716
16/10/2018;1,702747264
17/10/2018;1,703661032
18/10/2018;1,665580739
19/10/2018;1,672990207
22/10/2018;1,700343656
23/10/2018;1,694443893
24/10/2018;1,650026817
25/10/2018;1,670288632
26/10/2018;1,702786993
29/10/2018;1,664587513
30/10/2018;1,725949028
31/10/2018;1,736636142
01/11/2018;1,756401343
05/11/2018;1,779821617
06/11/2018;1,761367474
07/11/2018;1,742396853
08/11/2018;1,70080054
09/11/2018;1,701217695
12/11/2018;1,698913411
13/11/2018;1,686776186
14/11/2018;1,707812717
16/11/2018;1,758308337
19/11/2018;1,746111519
21/11/2018;1,73355714
22/11/2018;1,737688961
23/11/2018;1,7129179
26/11/2018;1,69935043
27/11/2018;1,745912874
28/11/2018;1,772928627
29/11/2018;1,782046443
30/11/2018;1,777954351
03/12/2018;1,784231541
04/12/2018;1,76047357
05/12/2018;1,768737212
06/12/2018;1,764883495
07/12/2018;1,750362528
10/12/2018;1,706660575
11/12/2018;1,716692159
12/12/2018;1,727756699
13/12/2018;1,744860054
14/12/2018;1,737152619
17/12/2018;1,716294869
18/12/2018;1,720466419
19/12/2018;1,701873225
20/12/2018;1,693828092
21/12/2018;1,702330109
26/12/2018;1,691186111
27/12/2018;1,697622216
28/12/2018;1,745833416
02/01/2019;1,807910053
03/01/2019;1,818875271
04/01/2019;1,824377744
07/01/2019;1,821556981
08/01/2019;1,828171868
09/01/2019;1,85957768
10/01/2019;1,863411533
11/01/2019;1,860471584
14/01/2019;1,876681035
15/01/2019;1,868377664
16/01/2019;1,875072009
17/01/2019;1,894102223
18/01/2019;1,908921158
21/01/2019;1,907192944
22/01/2019;1,889175821
23/01/2019;1,918078703
24/01/2019;1,940307106
28/01/2019;1,895949624
29/01/2019;1,899823206
30/01/2019;1,926779365
31/01/2019;1,934685445
01/02/2019;1,943962178
04/02/2019;1,958423551
05/02/2019;1,952901214
06/02/2019;1,879899088
07/02/2019;1,875330248
08/02/2019;1,893943307
11/02/2019;1,875469299
12/02/2019;1,910331539
13/02/2019;1,903855704
14/02/2019;1,947021315
15/02/2019;1,937307562
18/02/2019;1,917125206
19/02/2019;1,939949544
20/02/2019;1,917820464
21/02/2019;1,925508035
22/02/2019;1,944458791
25/02/2019;1,931626309
26/02/2019;1,938837131
27/02/2019;1,932957232
28/02/2019;1,898730657
01/03/2019;1,879263423
06/03/2019;1,871575853
07/03/2019;1,874019189
08/03/2019;1,894380326
11/03/2019;1,947259689
12/03/2019;1,943306649
13/03/2019;1,964680876
14/03/2019;1,958741384
15/03/2019;1,969309311
18/03/2019;1,986333208
19/03/2019;1,978268211
20/03/2019;1,947537792
21/03/2019;1,921475537
22/03/2019;1,862001152
25/03/2019;1,860551042
26/03/2019;1,893228184
27/03/2019;1,825609344
28/03/2019;1,874992551
29/03/2019;1,895373552
01/04/2019;1,908066983
02/04/2019;1,894817346
03/04/2019;1,877018732
04/04/2019;1,913211895
05/04/2019;1,929004191
08/04/2019;1,934188832
09/04/2019;1,91279474
10/04/2019;1,906060666
11/04/2019;1,882262967
12/04/2019;1,844917662
15/04/2019;1,849049483
16/04/2019;1,873880137
17/04/2019;1,853062116
18/04/2019;1,878746946
22/04/2019;1,878945591
23/04/2019;1,905464731
24/04/2019;1,888023679
25/04/2019;1,917959516
26/04/2019;1,911682327
29/04/2019;1,910728829
30/04/2019;1,914006476
02/05/2019;1,897618244
03/05/2019;1,907153215
06/05/2019;1,887308556
07/05/2019;1,874992551
08/05/2019;1,898988896
09/05/2019;1,883315786
10/05/2019;1,872390298
13/05/2019;1,822113188
14/05/2019;1,829363739
15/05/2019;1,820047278
16/05/2019;1,788283904
17/05/2019;1,787668104
20/05/2019;1,826463519
21/05/2019;1,876899545
22/05/2019;1,874436344
23/05/2019;1,865477444
24/05/2019;1,859875648
27/05/2019;1,8844282
28/05/2019;1,914801057
29/05/2019;1,918257484
30/05/2019;1,93593691
31/05/2019;1,927454759
03/06/2019;1,927256113
04/06/2019;1,934407342
05/06/2019;1,906974434
06/06/2019;1,93093105
07/06/2019;1,943167597
10/06/2019;1,936135556
11/06/2019;1,96579329
12/06/2019;1,953099859
13/06/2019;1,962098488
14/06/2019;1,947517928
17/06/2019;1,939234421
18/06/2019;1,974613138
19/06/2019;1,992471345
21/06/2019;2,026439681
24/06/2019;2,027413043
25/06/2019;1,988299795
26/06/2019;2,000139052
27/06/2019;2,00083431
28/06/2019;2,005661389
01/07/2019;2,013070857
02/07/2019;1,998470432
03/07/2019;2,027035617
04/07/2019;2,058679804
05/07/2019;2,067678433
08/07/2019;2,076438688
10/07/2019;2,10200433
11/07/2019;2,088675235
12/07/2019;2,064043225
15/07/2019;2,061997179
16/07/2019;2,061440973
17/07/2019;2,063049999
18/07/2019;2,080153354
19/07/2019;2,055024731
22/07/2019;2,0648974
23/07/2019;2,060030591
24/07/2019;2,068294233
25/07/2019;2,039192706
26/07/2019;2,042450488
29/07/2019;2,055640532
30/07/2019;2,044715043
31/07/2019;2,022446912
01/08/2019;2,028684373
02/08/2019;2,039570132
05/08/2019;1,988399118
06/08/2019;2,029439224
07/08/2019;2,0417155
08/08/2019;2,068194911
09/08/2019;2,065831032
12/08/2019;2,024492958
13/08/2019;2,051985459
14/08/2019;1,991577442
15/08/2019;1,967720149
16/08/2019;1,982598677
19/08/2019;1,975904332
20/08/2019;1,970997795
21/08/2019;2,010329552
22/08/2019;1,986670904
23/08/2019;1,94010846
26/08/2019;1,915536044
27/08/2019;1,932341431
28/08/2019;1,950577064
29/08/2019;1,996861405
30/08/2019;2,008998629
02/09/2019;1,998887587
03/09/2019;1,980115612
04/09/2019;2,010309688
05/09/2019;2,031008522
06/09/2019;2,044754772
09/09/2019;2,049641445
10/09/2019;2,046681631
11/09/2019;2,054905544
12/09/2019;2,073280229
13/09/2019;2,055998093
16/09/2019;2,059553843
17/09/2019;2,078166902
18/09/2019;2,076478417
19/09/2019;2,072644564
20/09/2019;2,082139807
23/09/2019;2,078584057
24/09/2019;2,063447289
25/09/2019;2,075465326
26/09/2019;2,092111798
27/09/2019;2,087324447
30/09/2019;2,080709561
01/10/2019;2,06696331
02/10/2019;2,006932719
03/10/2019;2,016567013
04/10/2019;2,037126795
07/10/2019;1,997834767
08/10/2019;1,986074969
09/10/2019;2,011263185
10/10/2019;2,022546235
11/10/2019;2,06257325
14/10/2019;2,071909577
15/10/2019;2,075644107
16/10/2019;2,094177708
17/10/2019;2,086092847
18/10/2019;2,080391728
21/10/2019;2,106076558
22/10/2019;2,133072446
23/10/2019;2,136310363
24/10/2019;2,125225959
25/10/2019;2,132734749
28/10/2019;2,149083252
29/10/2019;2,136548738
30/10/2019;2,153473312
31/10/2019;2,129874258
01/11/2019;2,149262033
04/11/2019;2,157307165
05/11/2019;2,154327487
06/11/2019;2,152043066
07/11/2019;2,176774399
08/11/2019;2,137998848
11/11/2019;2,149639459
12/11/2019;2,12123319
13/11/2019;2,103931189
14/11/2019;2,116704078
18/11/2019;2,112532528
19/11/2019;2,09805129
21/11/2019;2,135376731
22/11/2019;2,159114837
25/11/2019;2,153791144
26/11/2019;2,126676069
27/11/2019;2,139568145
28/11/2019;2,151129298
29/11/2019;2,14999702
02/12/2019;2,166444846
03/12/2019;2,164359071
04/12/2019;2,191076856
05/12/2019;2,197453368
06/12/2019;2,207465088
09/12/2019;2,204505274
10/12/2019;2,198446594
11/12/2019;2,204247035
12/12/2019;2,228799587
13/12/2019;2,236050138
16/12/2019;2,222760772
17/12/2019;2,237063229
18/12/2019;2,270813055
19/12/2019;2,287022507
20/12/2019;2,286823861
23/12/2019;2,301563338
26/12/2019;2,3281818
27/12/2019;2,314892434
30/12/2019;2,303569655
02/01/2020;2,355396198
03/01/2020;2,33819352
06/01/2020;2,32172583
07/01/2020;2,317435093
08/01/2020;2,309191315
09/01/2020;2,303231958
10/01/2020;2,294412109
13/01/2020;2,330605272
14/01/2020;2,336703681
15/01/2020;2,312508691
16/01/2020;2,318269403
17/01/2020;2,353509068
20/01/2020;2,361137045
21/01/2020;2,324665779
22/01/2020;2,351780855
23/01/2020;2,374366818
24/01/2020;2,351482887
27/01/2020;2,27413043
28/01/2020;2,313799885
29/01/2020;2,292068096
30/01/2020;2,294908723
31/01/2020;2,259808109
03/02/2020;2,277050515
04/02/2020;2,295484794
05/02/2020;2,304840984
06/02/2020;2,288194513
07/02/2020;2,259986889
10/02/2020;2,236149461
11/02/2020;2,291789992
12/02/2020;2,317673467
13/02/2020;2,297570569
14/02/2020;2,272124114
17/02/2020;2,290558392
18/02/2020;2,28396337
19/02/2020;2,314574601
20/02/2020;2,276196341
21/02/2020;2,258218947
26/02/2020;2,100037743
27/02/2020;2,045728134
28/02/2020;2,069327189
02/03/2020;2,118054866
03/03/2020;2,096442264
04/03/2020;2,129953716
05/03/2020;2,030809877
06/03/2020;1,946663753
09/03/2020;1,709679983
10/03/2020;1,831787211
11/03/2020;1,691881369
12/03/2020;1,441826742
13/03/2020;1,642359111
16/03/2020;1,41371844
17/03/2020;1,482231183
18/03/2020;1,328837329
19/03/2020;1,35738265
20/03/2020;1,332293757
23/03/2020;1,262787787
24/03/2020;1,38513339
25/03/2020;1,488965257
26/03/2020;1,543672156
27/03/2020;1,458632129
30/03/2020;1,482688067
31/03/2020;1,450507539
01/04/2020;1,409725671
02/04/2020;1,435271449
03/04/2020;1,381339266
06/04/2020;1,471424882
07/04/2020;1,51681532
08/04/2020;1,561848195
09/04/2020;1,543115949
13/04/2020;1,56603961
14/04/2020;1,587533025
15/04/2020;1,565940287
16/04/2020;1,545698337
17/04/2020;1,569098747
20/04/2020;1,56876105
22/04/2020;1,602808844
23/04/2020;1,582666216
24/04/2020;1,496414453
27/04/2020;1,554180489
28/04/2020;1,615224171
29/04/2020;1,652152321
30/04/2020;1,599213365
04/05/2020;1,566834191
05/05/2020;1,578653583
06/05/2020;1,570568721
07/05/2020;1,551796746
08/05/2020;1,594386286
11/05/2020;1,570588586
12/05/2020;1,546890209
13/05/2020;1,544903756
14/05/2020;1,569515902
15/05/2020;1,540632884
18/05/2020;1,612880157
19/05/2020;1,603901393
20/05/2020;1,615363223
21/05/2020;1,64929183
22/05/2020;1,632327526
25/05/2020;1,701654715
26/05/2020;1,697800997
27/05/2020;1,747005423
28/05/2020;1,727200493
29/05/2020;1,736218987
01/06/2020;1,760394112
02/06/2020;1,808585447
03/06/2020;1,847440456
04/06/2020;1,863868417
05/06/2020;1,879918953
08/06/2020;1,939671441
09/06/2020;1,921833098
10/06/2020;1,880892314
12/06/2020;1,8433285
15/06/2020;1,835005264
16/06/2020;1,857948789
17/06/2020;1,89799567
18/06/2020;1,909477364
19/06/2020;1,918356807
22/06/2020;1,893804255
23/06/2020;1,906497686
24/06/2020;1,874754177
25/06/2020;1,906656602
26/06/2020;1,86396774
29/06/2020;1,9017302
30/06/2020;1,888242188
01/07/2020;1,911026797
02/07/2020;1,911662462
03/07/2020;1,92219066
06/07/2020;1,965336406
07/07/2020;1,941975726
08/07/2020;1,981883554
09/07/2020;1,969766195
10/07/2020;1,987088059
13/07/2020;1,96056892
14/07/2020;1,995192785
15/07/2020;2,022029757
16/07/2020;1,997437476
17/07/2020;2,04382114
20/07/2020;2,074372778
21/07/2020;2,072068493
22/07/2020;2,071671202
23/07/2020;2,032001748
24/07/2020;2,033769691
27/07/2020;2,075385868
28/07/2020;2,068075724
29/07/2020;2,097793051
30/07/2020;2,085953795
31/07/2020;2,044297888
03/08/2020;2,042668997
04/08/2020;2,010607656
05/08/2020;2,042112791
06/08/2020;2,06841342
07/08/2020;2,041596313
10/08/2020;2,054865815
11/08/2020;2,02963787
12/08/2020;2,028525456
13/08/2020;1,99560994
14/08/2020;2,013329096
17/08/2020;1,978407262
18/08/2020;2,027472637
19/08/2020;2,003416698
20/08/2020;2,015613516
21/08/2020;2,016666336
24/08/2020;2,032101071
25/08/2020;2,028525456
26/08/2020;1,998907451
27/08/2020;1,998847858
28/08/2020;2,029022069
31/08/2020;1,97391788
01/09/2020;2,029518683
02/09/2020;2,0244135
03/09/2020;2,000774716
04/09/2020;2,011124133
08/09/2020;1,987445621
09/09/2020;2,01211736
10/09/2020;1,963310224
11/09/2020;1,953934169
14/09/2020;1,991915139
15/09/2020;1,992372023
16/09/2020;1,980016289
17/09/2020;1,988399118
18/09/2020;1,952484059
21/09/2020;1,926680042
22/09/2020;1,932698993
23/09/2020;1,9017302
24/09/2020;1,927097197
25/09/2020;1,926838958
28/09/2020;1,880495024
29/09/2020;1,858922151
30/09/2020;1,879243559
01/10/2020;1,896644882
02/10/2020;1,867583083
05/10/2020;1,908762242
06/10/2020;1,899346457
07/10/2020;1,897578515
08/10/2020;1,945134185
09/10/2020;1,936453388
13/10/2020;1,956715202
14/10/2020;1,973222622
15/10/2020;1,967660555
16/10/2020;1,952861485
19/10/2020;1,959794204
20/10/2020;1,997179238
21/10/2020;1,997417612
22/10/2020;2,024552552
23/10/2020;2,011481695
26/10/2020;2,006654616
27/10/2020;1,978625772
28/10/2020;1,894459784
29/10/2020;1,918555452
30/10/2020;1,866311754
03/11/2020;1,89879025
04/11/2020;1,942968952
05/11/2020;2,001827536
06/11/2020;2,002324149
09/11/2020;2,064182277
10/11/2020;2,092747462
11/11/2020;2,076478417
12/11/2020;2,029657734
13/11/2020;2,076081127
16/11/2020;2,114181284
17/11/2020;2,130053038
18/11/2020;2,115234103
19/11/2020;2,115909497
23/11/2020;2,133032717
24/11/2020;2,180846626
25/11/2020;2,187739616
26/11/2020;2,189606881
27/11/2020;2,196519735
30/11/2020;2,163008284
01/12/2020;2,211616774
02/12/2020;2,221131881
03/12/2020;2,24308218
04/12/2020;2,258238811
07/12/2020;2,257106533
08/12/2020;2,256033849
09/12/2020;2,239168868
10/12/2020;2,284261338
11/12/2020;2,290836495
14/12/2020;2,283923641
15/12/2020;2,307184998
16/12/2020;2,342961006
17/12/2020;2,347132556
18/12/2020;2,337637314
21/12/2020;2,30460261
22/12/2020;2,311197632
23/12/2020;2,341173199
28/12/2020;2,36489144
29/12/2020;2,373313999
30/12/2020;2,369956894
04/01/2021;2,35509823
05/01/2021;2,368308138
06/01/2021;2,38078306
07/01/2021;2,422597882
08/01/2021;2,484595062
11/01/2021;2,439502592
12/01/2021;2,46316124
13/01/2021;2,424266502
14/01/2021;2,452891281
15/01/2021;2,393714865
18/01/2021;2,408414612
19/01/2021;2,397111698
20/01/2021;2,377942433
21/01/2021;2,35281381
22/01/2021;2,327566
26/01/2021;2,313501917
27/01/2021;2,301940764
28/01/2021;2,37011581
29/01/2021;2,304423829
01/02/2021;2,331399853
02/02/2021;2,348662124
03/02/2021;2,37828013
04/02/2021;2,36906299
05/02/2021;2,382253034
08/02/2021;2,374128444
09/02/2021;2,37240023
10/02/2021;2,352555571
11/02/2021;2,368546513
12/02/2021;2,366182634
17/02/2021;2,391509902
18/02/2021;2,366659383
19/02/2021;2,35887249
22/02/2021;2,238096184
23/02/2021;2,288929501
24/02/2021;2,297689756
25/02/2021;2,229912
26/02/2021;2,185792892
01/03/2021;2,19175225
02/03/2021;2,215689001
03/03/2021;2,20861723
04/03/2021;2,238533204
05/03/2021;2,288432888
08/03/2021;2,197254723
09/03/2021;2,211537316
10/03/2021;2,240241553
11/03/2021;2,284102421
12/03/2021;2,267734054
15/03/2021;2,28146044
16/03/2021;2,264933156
17/03/2021;2,315190401
18/03/2021;2,281142607
19/03/2021;2,308694702
22/03/2021;2,284003099
23/03/2021;2,249895711
24/03/2021;2,226098012
25/03/2021;2,259589599
26/03/2021;2,280069923
29/03/2021;2,292743489
30/03/2021;2,321169623
31/03/2021;2,316878886
01/04/2021;2,289445978
05/04/2021;2,334439125
06/04/2021;2,334061699
07/04/2021;2,336544765
08/04/2021;2,350231422
09/04/2021;2,337458533
12/04/2021;2,360143819
13/04/2021;2,369778113
14/04/2021;2,389602908
15/04/2021;2,397667905
16/04/2021;2,405871953
19/04/2021;2,402296339
20/04/2021;2,384974474
22/04/2021;2,371248088
23/04/2021;2,394271071
26/04/2021;2,395562265
27/04/2021;2,371585785
28/04/2021;2,404660217
29/04/2021;2,385053932
30/04/2021;2,36177271
03/05/2021;2,368030035
04/05/2021;2,338292843
05/05/2021;2,375081941
06/05/2021;2,382173576
07/05/2021;2,424226773
10/05/2021;2,42166425
11/05/2021;2,442621323
12/05/2021;2,377982162
13/05/2021;2,397767228
14/05/2021;2,421108043
17/05/2021;2,442104845
18/05/2021;2,442939155
19/05/2021;2,436105759
20/05/2021;2,437396953
21/05/2021;2,43523172
24/05/2021;2,463836634
25/05/2021;2,443098071
26/05/2021;2,46298246
27/05/2021;2,47049125
28/05/2021;2,494209491
31/05/2021;2,507220754
01/06/2021;2,547962893
02/06/2021;2,574462168
04/06/2021;2,584891043
07/06/2021;2,597802984
08/06/2021;2,578156969
09/06/2021;2,580540712
10/06/2021;2,583897817
11/06/2021;2,571283844
14/06/2021;2,586519934
15/06/2021;2,584195785
16/06/2021;2,567668501
17/06/2021;2,543791343
18/06/2021;2,550704197
21/06/2021;2,567787688
22/06/2021;2,557895155
23/06/2021;2,551161081
24/06/2021;2,572733954
25/06/2021;2,527879859
28/06/2021;2,531316422
29/06/2021;2,529290241
30/06/2021;2,518861365
01/07/2021;2,496295266
02/07/2021;2,535150275
05/07/2021;2,521205379
06/07/2021;2,484952623
07/07/2021;2,523171967
08/07/2021;2,49156751
12/07/2021;2,534594068
13/07/2021;2,545996305
14/07/2021;2,550743926
15/07/2021;2,532091138
16/07/2021;2,502135436
19/07/2021;2,471047456
20/07/2021;2,491031167
21/07/2021;2,501519636
22/07/2021;2,505850102
23/07/2021;2,484118313
26/07/2021;2,503009475
27/07/2021;2,475358058
28/07/2021;2,508611271
29/07/2021;2,496474047
30/07/2021;2,419518881
02/08/2021;2,433722016
03/08/2021;2,454798276
04/08/2021;2,419518881
05/08/2021;2,416181641
06/08/2021;2,439562186
09/08/2021;2,443713871
10/08/2021;2,427484555
11/08/2021;2,424584335
12/08/2021;2,397667905
13/08/2021;2,407461115
16/08/2021;2,367453964
17/08/2021;2,342106831
18/08/2021;2,317057667
19/08/2021;2,327426948
20/08/2021;2,345066645
23/08/2021;2,333525357
24/08/2021;2,387934288
25/08/2021;2,399992054
26/08/2021;2,358395741
27/08/2021;2,397211021
30/08/2021;2,378578097
31/08/2021;2,359528019
01/09/2021;2,371744701
02/09/2021;2,317733061
03/09/2021;2,322818379
06/09/2021;2,341411573
08/09/2021;2,252895254
09/09/2021;2,291591347
10/09/2021;2,270236984
13/09/2021;2,312310045
14/09/2021;2,307880257
15/09/2021;2,285671719
16/09/2021;2,260463638
17/09/2021;2,213682684
20/09/2021;2,162134244
21/09/2021;2,190063765
22/09/2021;2,230428478
23/09/2021;2,265827059
24/09/2021;2,250312866
27/09/2021;2,256272223
28/09/2021;2,187560835
29/09/2021;2,207087662
30/09/2021;2,204545003
01/10/2021;2,242704754
04/10/2021;2,192904392
05/10/2021;2,194195586
06/10/2021;2,196221768
07/10/2021;2,196718381
08/10/2021;2,24137383
11/10/2021;2,228402296
13/10/2021;2,253749429
14/10/2021;2,248366143
15/10/2021;2,277427941
18/10/2021;2,273057746
19/10/2021;2,198466459
20/10/2021;2,20071115
21/10/2021;2,140104487
22/10/2021;2,111519437
25/10/2021;2,159571721
26/10/2021;2,113982638
27/10/2021;2,112850361
28/10/2021;2,099779504
29/10/2021;2,055998093
01/11/2021;2,096720367
03/11/2021;2,098031426
04/11/2021;2,05423015
05/11/2021;2,082278858
08/11/2021;2,081424684
09/11/2021;2,096402535
10/11/2021;2,105003874
11/11/2021;2,139905842
12/11/2021;2,11183727
16/11/2021;2,076001669
17/11/2021;2,044953418
18/11/2021;2,036590453
19/11/2021;2,046741225
22/11/2021;2,028604914
23/11/2021;2,059216146
24/11/2021;2,076120856
25/11/2021;2,101885143
26/11/2021;2,030631096
29/11/2021;2,042351165
30/11/2021;2,024492958
01/12/2021;2,001847401
02/12/2021;2,075167359
03/12/2021;2,075167359
06/12/2021;2,122703164
07/12/2021;2,136588467
08/12/2021;2,147275581
09/12/2021;2,111420115
10/12/2021;2,137760474
13/12/2021;2,133112175
14/12/2021;2,120736577
15/12/2021;2,134065672
16/12/2021;2,149579865
17/12/2021;2,131900439
20/12/2021;2,086172305
21/12/2021;2,095707276
22/12/2021;2,090621958
23/12/2021;2,083609781
27/12/2021;2,096323077
28/12/2021;2,083073439
29/12/2021;2,068035995
30/12/2021;2,082239129
